✓,Data,Time(min),Materia,Assunto,Tarefa,Material,Descr
TRUE,2/4/2020 12:39:19,82,Contabilidade,,Revisão,Hora da Verdade Sefaz-AL,
TRUE,2/4/2020 16:13:28,70,Direito Administrativo,,Revisão,Hora da Verdade Sefaz-AL,
TRUE,2/4/2020 18:14:21,72,Economia,,Revisão,Hora da Verdade Sefaz-AL,
TRUE,2/4/2020 18:51:23,18,,,Memo,,
TRUE,2/5/2020 8:38:21,40,Direito Civil,,Revisão,Hora da Verdade Sefaz-AL,
TRUE,2/5/2020 10:18:26,50,Direito Civil,,Revisão,Hora da Verdade Sefaz-AL,
TRUE,2/5/2020 11:22:30,57,Auditoria,,Revisão,Maratona Gran Cursos Sefaz-AL,
TRUE,2/5/2020 15:28:37,40,Informática,,Revisão,Maratona Gran Cursos Sefaz-AL,
TRUE,2/5/2020 16:55:00,70,Direito Tributário,,Revisão,Maratona Gran Cursos Sefaz-AL,
TRUE,2/5/2020 18:29:42,50,Contabilidade,,Revisão,Maratona Gran Cursos Sefaz-AL,
TRUE,2/6/2020 8:10:51,23,Legislação Tributária,,Revisão,Maratona Gran Cursos Sefaz-AL,
TRUE,2/6/2020 9:57:32,60,Legislação Tributária,ICMS,Revisão,PE 11 (SEFAZ-AL),
TRUE,2/6/2020 11:22:21,49,Legislação Tributária,ICMS,Revisão,PE 12 (SEFAZ-AL),
TRUE,2/6/2020 16:56:26,35,Legislação Tributária,ICMS,Revisão,PE 13 (SEFAZ-AL),
TRUE,2/6/2020 17:44:14,31,Legislação Tributária,ICMS,Revisão,PE 15 (SEFAZ-AL),
TRUE,2/6/2020 18:08:17,17,Legislação Tributária,ICMS,Revisão,PE 16 (SEFAZ-AL),
TRUE,2/11/2020 18:36:55,30,,,Memo,,
TRUE,2/12/2020 11:05:56,30,Direito Administrativo,Regime diferenciado de contratações: ME e EPPs,Leitura,Aula 10 (RFB20),
TRUE,2/12/2020 11:39:16,30,Direito Administrativo,Regime diferenciado de contratações: ME e EPPs,Leitura,Aula 10 (RFB20),
TRUE,2/12/2020 16:28:43,36,Direito Administrativo,Regime diferenciado de contratações: ME e EPPs,Leitura,Aula 10 (RFB20),
TRUE,2/12/2020 17:29:25,25,Informática,Geral,Questões,TEC,
TRUE,2/12/2020 18:03:07,25,Contabilidade,DFC,Questões,PE 09 (SEFAZ-DF) | Aula 12 (SEFAZ-SP),
TRUE,2/12/2020 22:20:25,30,,,Memo,,
TRUE,2/13/2020 7:17:03,25,Auditoria Fiscal,Procedimentos em Auditoria,Revisão,PE 11 (SEFAZ-DF),
TRUE,2/13/2020 9:21:49,29,Direito Financeiro,Lei de Responsabilidade Fiscal,Revisão,PE 18 (SEFAZ-DF),
TRUE,2/13/2020 11:38:56,30,Direito Civil,"LINDB, Lei de Introdução ao Código Civil",Leitura,Aula 00 (RFB20),
TRUE,2/13/2020 12:11:03,30,Direito Civil,"LINDB, Lei de Introdução ao Código Civil",Leitura,Aula 00 (RFB20),
TRUE,2/13/2020 15:42:17,25,Direito Tributário,Geral,Questões,TEC,
TRUE,2/13/2020 16:20:53,25,Direito Administrativo,Improbidade Administrativa,Questões,PE 14 + Aula 10 (SEFAZ-DF),
TRUE,2/13/2020 17:18:51,30,,,Memo,,
TRUE,2/13/2020 18:15:22,30,,,Memo,,
TRUE,2/14/2020 10:30:59,30,Administração Financeira e Orçamentária,Receita Pública,Leitura,Aula 05 (TCDF),
TRUE,2/14/2020 11:01:34,30,Administração Financeira e Orçamentária,,Leitura,Aula 05 (TCDF),
TRUE,2/14/2020 12:32:03,30,Administração Financeira e Orçamentária,,Leitura,Aula 05 (TCDF),
TRUE,2/14/2020 15:14:49,30,Auditoria Governamental,Auditoria Governamental,Questões,PE 00 (TCDF),
TRUE,2/14/2020 15:51:08,25,Direito Administrativo,Geral,Questões,TEC,
TRUE,2/14/2020 16:40:16,25,Contabilidade Pública,Plano de Contas PCASP,Revisão,PE 14 (SEFAZ-DF),
TRUE,2/14/2020 17:12:02,17,Contabilidade de Custos,"Sistemas de custeio, ABC",Revisão,PE 01 (SEFAZ-DF),
TRUE,2/14/2020 17:45:42,26,,,Memo,,
TRUE,2/15/2020 8:46:13,25,Direito Administrativo,Lei 8.666 Licitação Pública,Lei Seca,,
TRUE,2/15/2020 9:41:54,25,Contabilidade,CPC 04,Lei Seca,Detonando os CPCs,
TRUE,2/15/2020 11:43:27,25,Direito Financeiro,Progressivo,Questões,PE 03 (SEFAZ-DF),
TRUE,2/15/2020 12:18:34,25,Contabilidade,Escrituração de operações típicas,Questões,Aula 08 (SEFAZ-SP),
TRUE,2/15/2020 15:16:53,30,Economia,Teoria da Produção,Leitura,Aula 03 (TCDF),
TRUE,2/15/2020 15:35:52,15,Economia,Teoria da Produção,Leitura,Aula 03 (TCDF),
TRUE,2/15/2020 16:21:43,45,Economia,Teoria da Produção,Questões,Aula 03 (TCDF),
TRUE,2/15/2020 17:31:59,25,Direito Financeiro,Lei de Responsabilidade Fiscal,Revisão,PE 15 (SEFAZ-DF),
TRUE,2/15/2020 18:07:32,25,Informática,BPM,Revisão,PE 08 (SEFAZ-DF),
TRUE,2/15/2020 18:44:44,30,,,Memo,,
TRUE,2/15/2020 19:22:17,30,,,Memo,,
TRUE,2/16/2020 8:55:32,25,Contabilidade,DVA,Questões,Aula 11 (SEFAZ-SP),
TRUE,2/16/2020 9:35:39,25,Contabilidade,Avaliação do Ativo,Questões,Aula 06 (SEFAZ-SP),
TRUE,2/16/2020 11:46:22,30,Direito Constitucional,Administração Pública,Leitura,Aula 06 (AFRFB),Aula atualizada após ec 103/19
TRUE,2/16/2020 12:22:03,30,Direito Constitucional,Administração Pública,Leitura,Aula 06 (AFRFB),
TRUE,2/16/2020 15:29:45,25,Matemática Financeira,Geral CESPE,Questões,TEC,
TRUE,2/16/2020 16:27:27,38,Contabilidade,Critérios de Avaliação do Ativo e Passivo,Questões,Aula 05 (SEFAZ-SP),
TRUE,2/16/2020 17:13:16,30,Direito Civil,LINDB,Leitura,"Aula 00 (RFB20), PE 00 (TCDF pre)",
TRUE,2/16/2020 18:06:16,30,Direito Civil,LINDB,Questões,Aula 00 (RFB20),
TRUE,2/16/2020 18:50:59,25,Economia,Macroeconomia,Revisão,PE 05 (SEFAZ-DF),
TRUE,2/17/2020 10:09:26,25,Direito Financeiro,Lei de Responsabilidade Fiscal,Revisão,PE 16 (SEFAZ-DF),
TRUE,2/17/2020 10:57:11,30,Contabilidade,DRE,Questões,Aula 09 (SEFAZ-SP),
TRUE,2/17/2020 11:53:40,10,,,Memo,,
TRUE,2/17/2020 15:30:56,25,Contabilidade,DLPA e DMPL,Questões,PE 10 (SEFAZ-DF) | Aula 10 (SEFAZ-SP),
TRUE,2/17/2020 16:16:40,32,Administração Financeira e Orçamentária,,Leitura,Aula 05 (TCDF),
TRUE,2/17/2020 17:00:09,30,Administração Financeira e Orçamentária,,Questões,Aula 05 (TCDF),
TRUE,2/17/2020 17:50:43,25,Português,Geral CESPE,Questões,TEC,
TRUE,2/17/2020 18:35:06,25,Raciocínio Lógico,Geral CESPE,Questões,TEC,
TRUE,2/18/2020 8:44:28,25,Direito Constitucional,CF/88,Lei Seca,,
TRUE,2/18/2020 10:26:54,25,Auditoria,NBC TA 300 (Planejamento de Auditoria),Lei Seca,,
TRUE,2/18/2020 11:03:10,25,Direito Administrativo,Lei 8.112,Lei Seca,,
TRUE,2/18/2020 12:11:27,30,,,Memo,,
TRUE,2/18/2020 12:32:49,13,,,Memo,,
TRUE,2/18/2020 16:15:06,29,Contabilidade de Custos,Geral,Questões,TEC,
TRUE,2/18/2020 16:34:49,11,Português,"Classe de Palavras, formação, estrutura das palavras",Questões,PE 02 (SEFAZ-DF),
TRUE,2/18/2020 17:09:56,25,Direito Constitucional,Administração Pública,Revisão,Aula 06 (RFB20),
TRUE,2/18/2020 17:49:26,25,Direito Financeiro,Créditos Adicionais,Revisão,PE 03 | Aula 02 (SEFAZ-DF),
TRUE,2/18/2020 18:27:54,25,Contabilidade,Geral CESPE,Questões,TEC,
TRUE,2/18/2020 18:55:20,25,AFOCP,Geral Fácil CESPE,Questões,TEC,
TRUE,2/18/2020 19:33:53,13,,,Memo,,
TRUE,2/19/2020 10:52:32,30,Direito Administrativo,Regime diferenciado de contratações: ME e EPPs,Questões,Aula 10 (RFB20),
TRUE,2/20/2020 8:57:05,30,Direito Administrativo,Regime diferenciado de contratações: ME e EPPs,Questões,Aula 10 (RFB20),
TRUE,2/20/2020 12:31:23,13,Direito Administrativo,Regime diferenciado de contratações: ME e EPPs,Questões,Aula 10 (RFB20),
TRUE,2/20/2020 13:10:30,25,Economia,Geral Fácil CESPE,Questões,TEC,
TRUE,2/20/2020 13:44:20,25,Contabilidade,DFC,Questões,PE 09 (SEFAZ-DF) | Aula 12 (SEFAZ-SP),
TRUE,2/20/2020 15:54:35,25,Direito Administrativo,RDC: Regime diferenciado de contratações,Revisão,Aula 10 (RFB20),
TRUE,2/20/2020 16:14:46,13,Economia,Elasticidades,Revisão,PE 01 (SEFAZ-DF),
TRUE,2/20/2020 17:04:46,30,Direito Civil,Pessoa natural,Leitura,Aula 01 (TCDF),
TRUE,2/20/2020 17:20:53,10,Direito Civil,Pessoa natural,Leitura,Aula 01 (TCDF),
TRUE,2/20/2020 17:47:00,25,Direito Civil,Pessoa natural,Questões,Aula 01 (TCDF),
TRUE,2/20/2020 18:29:16,30,,,Memo,,
TRUE,2/21/2020 8:17:49,25,Direito Administrativo,Poderes da Adm Pública,Questões,"PE 04 (SEFAZ-DF), Aula 05 (RFB19)",
TRUE,2/21/2020 9:11:17,25,Auditoria Governamental,Normas do TCU,Questões,PE 01 (TCDF),
TRUE,2/21/2020 11:10:25,26,Administração Financeira e Orçamentária,Dívida Ativa,Leitura,Aula 05II (TCDF),
TRUE,2/21/2020 11:37:12,26,Administração Financeira e Orçamentária,,Questões,Aula 05II (TCDF),
TRUE,2/21/2020 12:30:12,30,,,Memo,,
TRUE,2/22/2020 7:45:55,25,Direito Administrativo,Geral,Questões,TEC,
TRUE,2/22/2020 8:28:12,25,Direito Financeiro,Progressivo,Questões,PE 04 (SEFAZ-DF),
TRUE,2/22/2020 9:09:42,25,Auditoria Governamental,Conceitos,Revisão,PE 00 (TCDF),
TRUE,2/22/2020 9:47:25,25,Economia,"Microeconomia, Oferta, Demanda",Revisão,"PE 00 (SEFAZ-DF), Aula 00 (TCDF)",
TRUE,2/22/2020 11:14:08,25,Auditoria,NBC TA 500 (Evidência de Auditoria),Lei Seca,,
TRUE,2/22/2020 15:11:38,25,Direito Administrativo,Lei 9.784 Processo Administrativo,Lei Seca,,
TRUE,2/22/2020 16:29:57,25,AFOCP,Geral Fácil CESPE,Questões,TEC,
TRUE,2/22/2020 17:16:11,25,Direito Tributário,Geral,Questões,TEC,
TRUE,2/22/2020 18:40:39,25,Guia Auditor de Controle Externo TCDF,Geral,Questões,Guia TEC,
TRUE,2/22/2020 22:45:51,30,,,Memo,,
TRUE,2/23/2020 8:36:00,30,Economia,"Macroeconomia;
Contas Nacionais",Leitura,Aula 04 (TCDFpre),
TRUE,2/23/2020 9:07:39,22,Economia,"Macroeconomia;
Contas Nacionais",Leitura,Aula 04 (TCDFpre),
TRUE,2/23/2020 9:40:41,30,Economia,"Macroeconomia;
Contas Nacionais",Questões,Aula 04 (TCDFpre),
TRUE,2/23/2020 11:09:16,25,Direito Civil,LINDB,Revisão,Aula 00 (RFB20) | PE 00 (TCDF),
TRUE,2/23/2020 12:12:13,25,Direito Constitucional,Funções Essenciais à Justiça,Revisão,Aula 12 (TCDF),
TRUE,2/23/2020 12:50:26,30,,,Memo,,
TRUE,2/23/2020 16:10:43,25,Contabilidade,DVA,Questões, Aula 13 (TCDF),
TRUE,2/23/2020 17:29:19,25,Contabilidade,Geral CESPE,Questões,TEC,
TRUE,2/23/2020 18:21:22,33,,,Memo,,
TRUE,2/24/2020 8:25:47,25,Direito Civil,LINDB,Questões,Aula 00 (RFB20),
TRUE,2/24/2020 9:00:05,25,Economia,Geral Fácil CESPE,Questões,TEC,
TRUE,2/24/2020 9:33:19,22,Direito Civil,Pessoa Jurídica,Leitura,Aula 02 (RFB20),
TRUE,2/24/2020 10:10:53,30,Direito Civil,Pessoa Jurídica,Questões,Aula 02 (RFB20),
TRUE,2/24/2020 11:35:43,25,Administração Financeira e Orçamentária,Receita pública,Revisão,Aula 05 (TCDF) | PE 07 (SEFAZ-DF),
TRUE,2/24/2020 12:29:19,25,Direito Administrativo,"Controle da Administração Pública;
Sistemas Administrativos",Revisão,Aula 13 (RFB20),
TRUE,2/24/2020 16:30:01,25,Matemática Financeira,Geral CESPE,Questões,TEC,
TRUE,2/24/2020 17:11:09,25,AFO,Receita Pública,Questões,Aula 05 (TCDF),
TRUE,2/24/2020 17:56:46,30,,,Memo,,
TRUE,2/24/2020 18:58:17,30,,,Memo,,
TRUE,2/24/2020 21:40:53,11,,,Memo,,
TRUE,2/25/2020 11:24:41,30,Administração Financeira e Orçamentária,Despesa pública,Leitura,Aula 06 (TCDF),
TRUE,2/25/2020 12:08:18,30,Administração Financeira e Orçamentária,Despesa pública,Leitura,Aula 06 (TCDF),
TRUE,2/25/2020 15:41:53,30,Administração Financeira e Orçamentária,Despesa pública,Questões,Aula 06 (TCDF),
TRUE,2/26/2020 9:20:45,25,Contabilidade,Escrituração de operações típicas,Questões,Aula 04 (TCDF),
TRUE,2/26/2020 9:54:56,25,Contabilidade,DFC,Questões,Aula 12 (TCDF),
TRUE,2/26/2020 11:50:21,25,Direito Administrativo,Lei 8.429 (Improbidade Adm),Lei Seca,,
TRUE,2/26/2020 12:28:40,25,Contabilidade,CPC 04 Ativo Intangível,Lei Seca,,
TRUE,2/26/2020 15:48:31,25,Direito Administrativo,Lei 8.666 Licitação Pública,Lei Seca,,
TRUE,2/26/2020 16:36:17,25,AFOCP,Geral Fácil CESPE,Questões,TEC,
TRUE,2/26/2020 17:24:40,25,Geral,Guia Auditor de Controle Externo TCDF,Questões,TEC,
TRUE,2/26/2020 18:10:00,25,Economia,Estruturas de Mercado,Revisão,PE 03 (SEFAZ-DF),
TRUE,2/26/2020 20:24:53,21,Direito Financeiro,Etapas das Receitas Públicas,Revisão,PE 08 (SEFAZ-DF),
TRUE,2/26/2020 21:38:22,21,,,Memo,,
TRUE,2/27/2020 6:34:52,25,Auditoria Governamental,Relatório de auditoria,Questões,PE 02 (TCDF),
TRUE,2/27/2020 7:13:14,25,Direito Administrativo,Agentes públicos,Questões,"PE 05 (SEFAZ-DF), Aula 15 (RFB19)",
TRUE,2/27/2020 8:16:45,30,Administração Financeira e Orçamentária,Despesa pública: classificações,Leitura,Aula 07 (TCDF),
TRUE,2/27/2020 8:55:40,33,Administração Financeira e Orçamentária,Despesa pública: classificações,Leitura,Aula 07 (TCDF),
TRUE,2/27/2020 9:53:49,30,Administração Financeira e Orçamentária,Despesa pública: classificações,Questões,Aula 07 (TCDF),
TRUE,2/27/2020 10:40:38,25,Contabilidade,Critérios de Avaliação do Ativo e Passivo,Questões,Aula 05 (SEFAZ-SP),
TRUE,2/27/2020 11:51:15,25,Contabilidade,Avaliação do Ativo,Questões,Aula 06 (SEFAZ-SP),
TRUE,2/27/2020 15:36:23,23,Lei Orgânica do DF,Fiscalização contábil e financeira,Revisão,Aula 05 (SEFAZ-DF),
TRUE,2/27/2020 16:19:13,25,Direito Administrativo,Processo Administrativo,Revisão,"PE 16, Aula 18 (SEFAZ-DF)",
TRUE,2/27/2020 17:01:45,17,Auditoria,NBC TI 01 Auditoria Interna,Lei Seca,,
TRUE,2/27/2020 17:44:35,25,Auditoria,NBC TA 230 Documentação de Auditoria,Lei Seca,,
TRUE,2/27/2020 18:11:05,10,,,Memo,,
TRUE,2/28/2020 9:54:12,35,Controle Externo,"Classificação;
Entidades Fiscalizadoras Superiores",Leitura,Aula 00 (TCDF),
TRUE,2/28/2020 10:30:21,25,Controle Externo,"Classificação;
Entidades Fiscalizadoras Superiores",Questões,Aula 00 (TCDF),
TRUE,2/28/2020 11:36:19,30,Finanças Corporativas,"Risco e Retorno;
CAPM e WACC",Leitura,Aula 01 (TCDF),
TRUE,2/28/2020 12:08:53,30,Finanças Corporativas,"Risco e Retorno;
CAPM e WACC",Leitura,Aula 01 (TCDF),
TRUE,2/28/2020 13:39:05,25,Economia,Geral Fácil CESPE,Questões,TEC,
TRUE,2/28/2020 14:50:04,25,Direito Administrativo,Geral,Questões,TEC,
TRUE,2/28/2020 15:44:59,25,Direito Civil,Pessoa natural,Revisão,Aula 01 (TCDF),
TRUE,2/28/2020 16:28:58,25,Economia,Teoria da Produção,Revisão,Aula 03 (TCDF) | PE 02 (SEFAZ-DF),
TRUE,2/28/2020 17:02:48,25,Direito Financeiro,Ciclo Orçamentário,Questões,PE 05 (SEFAZ-DF),
TRUE,2/28/2020 17:21:40,10,Direito Civil,Pessoa natural,Questões,Aula 01 (TCDF),
TRUE,2/28/2020 18:06:23,30,,,Memo,,
TRUE,2/28/2020 18:37:30,28,,,Memo,,
TRUE,2/29/2020 10:54:30,180,,,Questões,1 Simulado TCDF (Estratégia),Rendimento: 0.46
TRUE,2/29/2020 12:19:23,30,,,Memo,,
TRUE,2/29/2020 14:46:41,30,,,Memo,,
TRUE,2/29/2020 15:35:36,30,,,Memo,,
TRUE,2/29/2020 16:27:37,30,,,Memo,,
TRUE,2/29/2020 18:49:39,70,,,Correção,1 Simulado TCDF (Estratégia),
TRUE,2/29/2020 19:32:12,23,,,Memo,,
